ID;Digital Monsters List;Hatched?;Fully Cloned?;WHERE TO GET THEM
1;AGNIMON;FALSO;FALSO;Any FIRE attribute Digimon drops it.
2;AGUMON;FALSO;FALSO;Koromon in Silver Lake (FILE ISLAND)
3;AGUMON BLACK;FALSO;FALSO;Variant species Digimon (recolors) also drop it from mainline Digimon.
4;AGUMON BLACK (BLITZGREYMON);FALSO;FALSO;Cash Shop or Mimi's event shop for candy.
5;AGUMON BLACK (MILLENNIUMON);FALSO;FALSO;BlackTyrannomon in Verdandi.
6;AGUMON BLACK (MOON MILLENNIUMON);FALSO;FALSO;This line is currently unobtainable or not in the game.
7;AGUMON X;FALSO;FALSO;It can only be obtained from ROYAL BASE from Factor or from Luce Factor (higher chance)
8;APOCALYMON (PSYCHIC);FALSO;FALSO;Sacrificing Digimon #20 #67 #95 #102 on this list with the Soul of Left item.
9;ARBORMON;FALSO;FALSO;Any PLANT attribute Digimon drops it.
10;ARKADIMON;FALSO;FALSO;Arkadimon in Infinite Ice Wall.
11;ARMADIMON;FALSO;FALSO;Arkadimon in the first map of Western Area.
12;ARMADIMON (JOGRESS);FALSO;FALSO;Obtainable from DigiEgg Alpha/Beta in Kamemon's Shop for DigiCores.
13;ARMAGEMON (CONFLATION);FALSO;FALSO;This line is currently unobtainable or not in the game.
14;BAIHUMON;FALSO;FALSO;In Sacred Beast Dungeons. FDGN or FDGH usually have the highest Mercenary Rate.
15;BAKEMON;FALSO;FALSO;Bakemon in Silent Forest (FILE ISLAND)
16;BALLISTAMON;FALSO;FALSO;Cash Shop Exclusive.
17;BEARMON;FALSO;FALSO;Bearmon in the first map of Glacier Area.
18;BETAMON;FALSO;FALSO;Betamon and Seadramon in Silver Lake (FILE ISLAND)
19;BETAMON (APOCALYMON);FALSO;FALSO;Cash Shop Exclusive.
20;BLITZMON;FALSO;FALSO;Any ELECTRICITY attribute Digimon drops it.
21;BLIZZARMON;FALSO;FALSO;Any ICE attribute Digimon drops it.
22;CALAMARAMON;FALSO;FALSO;Any WATER attribute Digimon drops it.
23;CANDLEMON;FALSO;FALSO;Candlemon in Silver Lake (FILE ISLAND)
24;CHAKKUMON;FALSO;FALSO;Any ICE attribute Digimon drops it.
25;COMMANDRAMON;FALSO;FALSO;Commandramon in BIG SIGHT
26;DEMI MERAMON;FALSO;FALSO;Demi Meramamon in Silver Lake (FILE ISLAND)
27;DEPUTYMON;FALSO;FALSO;Deputymon in Western Area (EAST Zone)
28;DEXDORUGAMON;FALSO;FALSO;Dorumon in Verdandi.
29;DOBERMON;FALSO;FALSO;Dobermon in the Western Area (East Zone)
30;DOGGYMON;FALSO;FALSO;Doggymon in Shibuya
